Country / Territory,ISO3,Year,Disaster Internal Displacements,continent,name
Pakistan,PAK,2020,826360,Asia,Pakistan
Pakistan,PAK,2021,2034,Asia,Pakistan
Palestine,PSE,2010,500,Asia,Palestine
Palestine,PSE,2012,1200,Asia,Palestine
Palestine,PSE,2013,10650,Asia,Palestine
Palestine,PSE,2014,200,Asia,Palestine
Palestine,PSE,2015,10000,Asia,Palestine
Palestine,PSE,2016,510,Asia,Palestine
Palestine,PSE,2017,77,Asia,Palestine
Palestine,PSE,2019,2,Asia,Palestine
Palestine,PSE,2020,112,Asia,Palestine
Palestine,PSE,2021,30,Asia,Palestine
Panama,PAN,2012,3400,North America,Panama
Panama,PAN,2013,1715,North America,Panama
Panama,PAN,2014,323,North America,Panama
Panama,PAN,2015,100,North America,Panama
Panama,PAN,2016,1055,North America,Panama
Panama,PAN,2017,300,North America,Panama
Panama,PAN,2019,32,North America,Panama
Panama,PAN,2020,3706,North America,Panama
Panama,PAN,2021,2252,North America,Panama
Papua New Guinea,PNG,2008,75000,Oceania,Papua New Guinea
Papua New Guinea,PNG,2009,1000,Oceania,Papua New Guinea
Papua New Guinea,PNG,2012,75000,Oceania,Papua New Guinea
Papua New Guinea,PNG,2013,46,Oceania,Papua New Guinea
Papua New Guinea,PNG,2014,18900,Oceania,Papua New Guinea
Papua New Guinea,PNG,2016,1610,Oceania,Papua New Guinea
Papua New Guinea,PNG,2017,500,Oceania,Papua New Guinea
Papua New Guinea,PNG,2019,7724,Oceania,Papua New Guinea
Papua New Guinea,PNG,2020,3935,Oceania,Papua New Guinea
Papua New Guinea,PNG,2021,7455,Oceania,Papua New Guinea
Paraguay,PRY,2008,60,South America,Paraguay
Paraguay,PRY,2013,28000,South America,Paraguay
Paraguay,PRY,2014,84000,South America,Paraguay
Paraguay,PRY,2015,171400,South America,Paraguay
Paraguay,PRY,2016,3700,South America,Paraguay
Paraguay,PRY,2017,5260,South America,Paraguay
Paraguay,PRY,2018,30410,South America,Paraguay
Paraguay,PRY,2019,54320,South America,Paraguay
Paraguay,PRY,2020,5,South America,Paraguay
Peru,PER,2008,45000,South America,Peru
Peru,PER,2009,46150,South America,Peru
Peru,PER,2010,10000,South America,Peru
Peru,PER,2011,1000,South America,Peru
Peru,PER,2012,170181,South America,Peru
Peru,PER,2013,26980,South America,Peru
Peru,PER,2014,528,South America,Peru
Peru,PER,2015,8480,South America,Peru
Peru,PER,2016,14643,South America,Peru
Peru,PER,2017,294965,South America,Peru
Peru,PER,2018,4722,South America,Peru
Peru,PER,2019,4494,South America,Peru
Peru,PER,2020,7991,South America,Peru
Peru,PER,2021,3500,South America,Peru
Philippines,PHL,2008,2756440,Asia,Philippines
Philippines,PHL,2009,2012900,Asia,Philippines
Philippines,PHL,2010,1001790,Asia,Philippines
Philippines,PHL,2011,2497528,Asia,Philippines
Philippines,PHL,2012,3671000,Asia,Philippines
Philippines,PHL,2013,6671075,Asia,Philippines
Philippines,PHL,2014,5736230,Asia,Philippines
Philippines,PHL,2015,2220620,Asia,Philippines
Philippines,PHL,2016,5930891,Asia,Philippines
Philippines,PHL,2017,2425656,Asia,Philippines
Philippines,PHL,2018,3712393,Asia,Philippines
Philippines,PHL,2019,3679882,Asia,Philippines
Philippines,PHL,2020,3931184,Asia,Philippines
Philippines,PHL,2021,5658189,Asia,Philippines
Poland,POL,2010,30000,Europe,Poland
Poland,POL,2019,18,Europe,Poland
Poland,POL,2020,422,Europe,Poland
Poland,POL,2021,121,Europe,Poland
Portugal,PRT,2008,38,Europe,Portugal
Portugal,PRT,2015,10,Europe,Portugal
Portugal,PRT,2016,1052,Europe,Portugal
Portugal,PRT,2017,6790,Europe,Portugal
Portugal,PRT,2018,408,Europe,Portugal
Portugal,PRT,2019,648,Europe,Portugal
Portugal,PRT,2020,28,Europe,Portugal
Portugal,PRT,2021,20,Europe,Portugal
Puerto Rico,PRI,2017,86190,North America,Puerto Rico
Puerto Rico,PRI,2018,400,North America,Puerto Rico
Puerto Rico,PRI,2019,240,North America,Puerto Rico
Puerto Rico,PRI,2020,119,North America,Puerto Rico
Romania,ROU,2008,11000,Europe,Romania
Romania,ROU,2014,2240,Europe,Romania
Romania,ROU,2015,160,Europe,Romania
Romania,ROU,2016,1480,Europe,Romania
Romania,ROU,2018,1210,Europe,Romania
Romania,ROU,2019,460,Europe,Romania
Romania,ROU,2020,285,Europe,Romania
Romania,ROU,2021,400,Europe,Romania
Russia,RUS,2010,23500,Europe,Russia
Russia,RUS,2011,3500,Europe,Russia
Russia,RUS,2012,31830,Europe,Russia
Russia,RUS,2013,29410,Europe,Russia
Russia,RUS,2014,23310,Europe,Russia
Russia,RUS,2015,6600,Europe,Russia
Russia,RUS,2016,3631,Europe,Russia
Russia,RUS,2017,5880,Europe,Russia
Russia,RUS,2018,3569,Europe,Russia
Russia,RUS,2019,11721,Europe,Russia
Russia,RUS,2020,253,Europe,Russia
Russian Federation,RUS,2021,5550,Europe,Russia
Rwanda,RWA,2008,5000,Africa,Rwanda
Rwanda,RWA,2010,5900,Africa,Rwanda
Rwanda,RWA,2011,1900,Africa,Rwanda
Rwanda,RWA,2012,3200,Africa,Rwanda
Rwanda,RWA,2013,1030,Africa,Rwanda
Rwanda,RWA,2015,2010,Africa,Rwanda
Rwanda,RWA,2017,4988,Africa,Rwanda
Rwanda,RWA,2018,47000,Africa,Rwanda
Rwanda,RWA,2019,11506,Africa,Rwanda
Rwanda,RWA,2020,5960,Africa,Rwanda
Rwanda,RWA,2021,1628,Africa,Rwanda
Saudi Arabia,SAU,2009,10000,Asia,Saudi Arabia
Saudi Arabia,SAU,2011,8200,Asia,Saudi Arabia
Saudi Arabia,SAU,2013,4700,Asia,Saudi Arabia
Saudi Arabia,SAU,2016,280,Asia,Saudi Arabia
Saudi Arabia,SAU,2017,100,Asia,Saudi Arabia
Saudi Arabia,SAU,2018,2045,Asia,Saudi Arabia
Saudi Arabia,SAU,2019,263,Asia,Saudi Arabia
Saudi Arabia,SAU,2020,606,Asia,Saudi Arabia
Senegal,SEN,2009,264000,Africa,Senegal
Senegal,SEN,2010,7800,Africa,Senegal
Senegal,SEN,2011,1600,Africa,Senegal
Senegal,SEN,2012,20000,Africa,Senegal
Senegal,SEN,2013,13000,Africa,Senegal
Senegal,SEN,2016,24000,Africa,Senegal
Senegal,SEN,2017,630,Africa,Senegal
Senegal,SEN,2018,2,Africa,Senegal
Senegal,SEN,2019,4440,Africa,Senegal
Senegal,SEN,2020,3300,Africa,Senegal
Senegal,SEN,2021,1322,Africa,Senegal
Serbia,SRB,2010,3000,Europe,Serbia
Serbia,SRB,2013,194,Europe,Serbia
Serbia,SRB,2014,33360,Europe,Serbia
Serbia,SRB,2016,39,Europe,Serbia
Serbia,SRB,2017,42,Europe,Serbia
Serbia,SRB,2018,125,Europe,Serbia
Serbia,SRB,2019,302,Europe,Serbia
Serbia,SRB,2020,880,Europe,Serbia
Serbia,SRB,2021,34,Europe,Serbia
Sierra Leone,SLE,2013,8500,Africa,Sierra Leone
Sierra Leone,SLE,2017,12000,Africa,Sierra Leone
Sierra Leone,SLE,2019,5300,Africa,Sierra Leone
Slovakia,SVK,2018,270,Europe,Slovakia
Slovakia,SVK,2020,60,Europe,Slovakia
Slovenia,SVN,2018,336,Europe,Slovenia
Solomon Islands,SLB,2010,5000,Oceania,Solomon Is.
Solomon Islands,SLB,2012,1047,Oceania,Solomon Is.
Solomon Islands,SLB,2014,9000,Oceania,Solomon Is.
Solomon Islands,SLB,2015,1000,Oceania,Solomon Is.
Solomon Islands,SLB,2017,580,Oceania,Solomon Is.
Solomon Islands,SLB,2018,1055,Oceania,Solomon Is.
Solomon Islands,SLB,2019,31,Oceania,Solomon Is.
Solomon Islands,SLB,2020,321,Oceania,Solomon Is.
Somalia,SOM,2008,12000,Africa,Somalia
Somalia,SOM,2010,5200,Africa,Somalia
Somalia,SOM,2012,28000,Africa,Somalia
Somalia,SOM,2013,59500,Africa,Somalia
Somalia,SOM,2014,36140,Africa,Somalia
Somalia,SOM,2015,59420,Africa,Somalia
Somalia,SOM,2016,70000,Africa,Somalia
Somalia,SOM,2017,899440,Africa,Somalia
Somalia,SOM,2018,547140,Africa,Somalia
Somalia,SOM,2019,480282,Africa,Somalia
Somalia,SOM,2020,1037200,Africa,Somalia
Somalia,SOM,2021,271353,Africa,Somalia
South Africa,ZAF,2008,3500,Africa,South Africa
South Africa,ZAF,2009,20000,Africa,South Africa
South Africa,ZAF,2010,6000,Africa,South Africa
South Africa,ZAF,2011,52000,Africa,South Africa
South Africa,ZAF,2012,2000,Africa,South Africa
South Africa,ZAF,2013,17720,Africa,South Africa
South Africa,ZAF,2014,3500,Africa,South Africa
South Africa,ZAF,2015,14,Africa,South Africa
South Africa,ZAF,2016,12200,Africa,South Africa
South Africa,ZAF,2017,14668,Africa,South Africa
South Africa,ZAF,2018,2058,Africa,South Africa
South Africa,ZAF,2019,1744,Africa,South Africa
South Africa,ZAF,2020,374,Africa,South Africa
South Africa,ZAF,2021,10273,Africa,South Africa
South Sudan,SSD,2012,340000,Africa,S. Sudan
South Sudan,SSD,2013,116000,Africa,S. Sudan
South Sudan,SSD,2014,112500,Africa,S. Sudan
South Sudan,SSD,2015,15000,Africa,S. Sudan
South Sudan,SSD,2017,74980,Africa,S. Sudan
South Sudan,SSD,2018,6602,Africa,S. Sudan
South Sudan,SSD,2019,294990,Africa,S. Sudan
South Sudan,SSD,2020,442600,Africa,S. Sudan
South Sudan,SSD,2021,505200,Africa,S. Sudan
Spain,ESP,2012,22000,Europe,Spain
Spain,ESP,2013,2590,Europe,Spain
Spain,ESP,2014,3799,Europe,Spain
Spain,ESP,2015,4160,Europe,Spain
Spain,ESP,2016,5400,Europe,Spain
Spain,ESP,2017,2103,Europe,Spain
Spain,ESP,2018,638,Europe,Spain
Spain,ESP,2019,23633,Europe,Spain
Spain,ESP,2020,7766,Europe,Spain
Spain,ESP,2021,6752,Europe,Spain
Sri Lanka,LKA,2008,525000,Asia,Sri Lanka
Sri Lanka,LKA,2009,363000,Asia,Sri Lanka
Sri Lanka,LKA,2010,141380,Asia,Sri Lanka
Sri Lanka,LKA,2011,684810,Asia,Sri Lanka
Sri Lanka,LKA,2012,129300,Asia,Sri Lanka
Sri Lanka,LKA,2013,323965,Asia,Sri Lanka
Sri Lanka,LKA,2014,151800,Asia,Sri Lanka
Sri Lanka,LKA,2015,65570,Asia,Sri Lanka
Sri Lanka,LKA,2016,500200,Asia,Sri Lanka
Sri Lanka,LKA,2017,134820,Asia,Sri Lanka
Sri Lanka,LKA,2018,99605,Asia,Sri Lanka
Sri Lanka,LKA,2019,86913,Asia,Sri Lanka
Sri Lanka,LKA,2020,19181,Asia,Sri Lanka
Sri Lanka,LKA,2021,121464,Asia,Sri Lanka
Sudan,SDN,2008,46500,Africa,Sudan
Sudan,SDN,2009,80000,Africa,Sudan
Sudan,SDN,2010,20000,Africa,Sudan
Sudan,SDN,2011,19000,Africa,Sudan
Sudan,SDN,2012,84000,Africa,Sudan
Sudan,SDN,2013,284000,Africa,Sudan
Sudan,SDN,2014,187000,Africa,Sudan
Sudan,SDN,2015,8300,Africa,Sudan
Sudan,SDN,2016,123000,Africa,Sudan
Sudan,SDN,2017,53800,Africa,Sudan
Sudan,SDN,2018,121002,Africa,Sudan
Sudan,SDN,2019,312000,Africa,Sudan
Sudan,SDN,2020,454000,Africa,Sudan
Sudan,SDN,2021,98230,Africa,Sudan
Suriname,SUR,2013,300,South America,Suriname
Suriname,SUR,2017,6000,South America,Suriname
Suriname,SUR,2021,6500,South America,Suriname
Sweden,SWE,2014,1000,Europe,Sweden
Sweden,SWE,2015,100,Europe,Sweden
Sweden,SWE,2018,126,Europe,Sweden
Sweden,SWE,2019,47,Europe,Sweden
Switzerland,CHE,2013,13,Europe,Switzerland
Switzerland,CHE,2015,360,Europe,Switzerland
Switzerland,CHE,2017,160,Europe,Switzerland
Switzerland,CHE,2018,18,Europe,Switzerland
Switzerland,CHE,2019,10,Europe,Switzerland
Switzerland,CHE,2020,13,Europe,Switzerland
Switzerland,CHE,2021,145,Europe,Switzerland
Syria,SYR,2014,2300,Asia,Syria
Syria,SYR,2017,2300,Asia,Syria
Syria,SYR,2018,26611,Asia,Syria
Syria,SYR,2019,16900,Asia,Syria
Syria,SYR,2020,25000,Asia,Syria
Syria,SYR,2021,78600,Asia,Syria
"Taiwan, China",TWN,2009,25000,Asia,Taiwan
"Taiwan, China",TWN,2012,6000,Asia,Taiwan
"Taiwan, China",TWN,2013,22020,Asia,Taiwan
"Taiwan, China",TWN,2014,9400,Asia,Taiwan
"Taiwan, China",TWN,2015,27170,Asia,Taiwan
"Taiwan, China",TWN,2016,43600,Asia,Taiwan
"Taiwan, China",TWN,2017,20601,Asia,Taiwan
"Taiwan, China",TWN,2018,17900,Asia,Taiwan
"Taiwan, China",TWN,2019,13211,Asia,Taiwan
"Taiwan, China",TWN,2020,3555,Asia,Taiwan
"Taiwan, China",TWN,2021,10670,Asia,Taiwan
Tajikistan,TJK,2010,875,Asia,Tajikistan
Tajikistan,TJK,2012,390,Asia,Tajikistan
Tajikistan,TJK,2014,467,Asia,Tajikistan
Tajikistan,TJK,2015,10000,Asia,Tajikistan
Tajikistan,TJK,2016,2400,Asia,Tajikistan
Tajikistan,TJK,2017,4670,Asia,Tajikistan
Tajikistan,TJK,2018,5400,Asia,Tajikistan
Tajikistan,TJK,2019,4800,Asia,Tajikistan
Tajikistan,TJK,2020,1500,Asia,Tajikistan
Tajikistan,TJK,2021,780,Asia,Tajikistan
Tanzania,TZA,2008,2440,Africa,Tanzania
Tanzania,TZA,2009,11000,Africa,Tanzania
Tanzania,TZA,2011,22000,Africa,Tanzania
Tanzania,TZA,2012,10000,Africa,Tanzania
Tanzania,TZA,2014,13650,Africa,Tanzania
Tanzania,TZA,2015,3500,Africa,Tanzania
Tanzania,TZA,2016,25800,Africa,Tanzania
Tanzania,TZA,2017,1890,Africa,Tanzania
Tanzania,TZA,2018,29320,Africa,Tanzania
Tanzania,TZA,2019,10720,Africa,Tanzania
Tanzania,TZA,2020,57311,Africa,Tanzania
Tanzania,TZA,2021,47140,Africa,Tanzania
Thailand,THA,2008,202700,Asia,Thailand
Thailand,THA,2009,68000,Asia,Thailand
Thailand,THA,2010,1000000,Asia,Thailand
Thailand,THA,2011,1645000,Asia,Thailand
Thailand,THA,2012,3400,Asia,Thailand
Thailand,THA,2013,13228,Asia,Thailand
Thailand,THA,2014,27173,Asia,Thailand
Thailand,THA,2015,240,Asia,Thailand
Thailand,THA,2016,90375,Asia,Thailand
Thailand,THA,2017,50180,Asia,Thailand
Thailand,THA,2018,4658,Asia,Thailand
Thailand,THA,2019,61910,Asia,Thailand
Thailand,THA,2020,13537,Asia,Thailand
Thailand,THA,2021,9436,Asia,Thailand
Timor-Leste,TLS,2013,1294,Asia,Timor-Leste
Timor-Leste,TLS,2014,2333,Asia,Timor-Leste
Timor-Leste,TLS,2015,234,Asia,Timor-Leste
Timor-Leste,TLS,2016,112,Asia,Timor-Leste
Timor-Leste,TLS,2020,1177,Asia,Timor-Leste
Timor-Leste,TLS,2021,16000,Asia,Timor-Leste
Togo,TGO,2008,2000,Africa,Togo
Togo,TGO,2010,50000,Africa,Togo
Togo,TGO,2013,120,Africa,Togo
Togo,TGO,2015,5000,Africa,Togo
Togo,TGO,2017,50,Africa,Togo
Trinidad and Tobago,TTO,2013,29,North America,Trinidad and Tobago
Trinidad and Tobago,TTO,2017,200,North America,Trinidad and Tobago
Trinidad and Tobago,TTO,2018,800,North America,Trinidad and Tobago
Trinidad and Tobago,TTO,2019,48,North America,Trinidad and Tobago
Trinidad and Tobago,TTO,2020,33,North America,Trinidad and Tobago
Tunisia,TUN,2015,120,Africa,Tunisia
Tunisia,TUN,2017,990,Africa,Tunisia
Tunisia,TUN,2018,3368,Africa,Tunisia
Tunisia,TUN,2019,32,Africa,Tunisia
Tunisia,TUN,2020,10000,Africa,Tunisia
Tunisia,TUN,2021,3204,Africa,Tunisia
Türkiye,TUR,2008,300,Asia,Turkey
Türkiye,TUR,2009,20000,Asia,Turkey
Türkiye,TUR,2010,200,Asia,Turkey
Türkiye,TUR,2015,1500,Asia,Turkey
Türkiye,TUR,2016,200,Asia,Turkey
Türkiye,TUR,2018,628,Asia,Turkey
Türkiye,TUR,2019,528,Asia,Turkey
Türkiye,TUR,2020,1226,Asia,Turkey
Türkiye,TUR,2021,84346,Asia,Turkey
Uganda,UGA,2008,15000,Africa,Uganda
Uganda,UGA,2011,6400,Africa,Uganda
Uganda,UGA,2012,220,Africa,Uganda
Uganda,UGA,2013,30000,Africa,Uganda
Uganda,UGA,2014,50160,Africa,Uganda
Uganda,UGA,2015,600,Africa,Uganda
Uganda,UGA,2016,1300,Africa,Uganda
Uganda,UGA,2017,95070,Africa,Uganda
Uganda,UGA,2018,164561,Africa,Uganda
Uganda,UGA,2019,130360,Africa,Uganda
Uganda,UGA,2020,40374,Africa,Uganda
Uganda,UGA,2021,46792,Africa,Uganda
Ukraine,UKR,2008,25000,Europe,Ukraine
Ukraine,UKR,2013,600,Europe,Ukraine
Ukraine,UKR,2016,130,Europe,Ukraine
Ukraine,UKR,2020,2030,Europe,Ukraine
Ukraine,UKR,2021,2010,Europe,Ukraine
United Arab Emirates,ARE,2017,850,Asia,United Arab Emirates
United Arab Emirates,ARE,2019,220,Asia,United Arab Emirates
United Arab Emirates,ARE,2020,610,Asia,United Arab Emirates
United Kingdom,GBR,2012,300,Europe,United Kingdom
United Kingdom,GBR,2013,20252,Europe,United Kingdom
United Kingdom,GBR,2014,620,Europe,United Kingdom
United Kingdom,GBR,2015,6100,Europe,United Kingdom
United Kingdom,GBR,2016,1169,Europe,United Kingdom
United Kingdom,GBR,2017,6189,Europe,United Kingdom
United Kingdom,GBR,2018,168,Europe,United Kingdom
United Kingdom,GBR,2019,11836,Europe,United Kingdom
United Kingdom,GBR,2020,4775,Europe,United Kingdom
United Kingdom,GBR,2021,512,Europe,United Kingdom
United States,USA,2008,2019770,North America,United States of America
United States,USA,2009,1320,North America,United States of America
United States,USA,2011,52070,North America,United States of America
United States,USA,2012,901634,North America,United States of America
United States,USA,2013,187022,North America,United States of America
United States,USA,2014,34257,North America,United States of America
United States,USA,2015,63403,North America,United States of America
United States,USA,2016,1107431,North America,United States of America
United States,USA,2017,1685866,North America,United States of America
United States,USA,2018,1244651,North America,United States of America
United States,USA,2019,916422,North America,United States of America
United States,USA,2020,1713664,North America,United States of America
United States,USA,2021,572149,North America,United States of America
Uruguay,URY,2013,1000,South America,Uruguay
Uruguay,URY,2014,4940,South America,Uruguay
Uruguay,URY,2015,24000,South America,Uruguay
Uruguay,URY,2016,12250,South America,Uruguay
Uruguay,URY,2017,9170,South America,Uruguay
Uruguay,URY,2018,301,South America,Uruguay
Uruguay,URY,2019,21550,South America,Uruguay
Uruguay,URY,2020,364,South America,Uruguay
Uruguay,URY,2021,152,South America,Uruguay
Uzbekistan,UZB,2020,70000,Asia,Uzbekistan
Vanuatu,VUT,2011,400,Oceania,Vanuatu
Vanuatu,VUT,2012,700,Oceania,Vanuatu
Vanuatu,VUT,2013,69,Oceania,Vanuatu
Vanuatu,VUT,2014,350,Oceania,Vanuatu
Vanuatu,VUT,2015,65000,Oceania,Vanuatu
Vanuatu,VUT,2017,3390,Oceania,Vanuatu
Vanuatu,VUT,2018,670,Oceania,Vanuatu
Vanuatu,VUT,2019,1000,Oceania,Vanuatu
Vanuatu,VUT,2020,80000,Oceania,Vanuatu
Venezuela,VEN,2008,4700,South America,Venezuela
Venezuela,VEN,2010,102000,South America,Venezuela
Venezuela,VEN,2012,1000,South America,Venezuela
Venezuela,VEN,2015,45180,South America,Venezuela
Venezuela,VEN,2016,226,South America,Venezuela
Venezuela,VEN,2017,2100,South America,Venezuela
Venezuela,VEN,2018,31708,South America,Venezuela
Venezuela,VEN,2019,320,South America,Venezuela
Venezuela,VEN,2020,2338,South America,Venezuela
Venezuela,VEN,2021,32200,South America,Venezuela
Viet Nam,VNM,2008,105600,Asia,Vietnam
Viet Nam,VNM,2009,187700,Asia,Vietnam
Viet Nam,VNM,2010,442500,Asia,Vietnam
Viet Nam,VNM,2011,230000,Asia,Vietnam
Viet Nam,VNM,2012,15000,Asia,Vietnam
Viet Nam,VNM,2013,1040500,Asia,Vietnam
Viet Nam,VNM,2014,68000,Asia,Vietnam
Viet Nam,VNM,2015,9515,Asia,Vietnam
Viet Nam,VNM,2016,79667,Asia,Vietnam
Viet Nam,VNM,2017,634655,Asia,Vietnam
Viet Nam,VNM,2018,143273,Asia,Vietnam
Viet Nam,VNM,2019,89266,Asia,Vietnam
Viet Nam,VNM,2020,1267649,Asia,Vietnam
Viet Nam,VNM,2021,779705,Asia,Vietnam
Yemen,YEM,2008,22000,Asia,Yemen
Yemen,YEM,2010,1000,Asia,Yemen
Yemen,YEM,2013,10040,Asia,Yemen
Yemen,YEM,2015,83000,Asia,Yemen
Yemen,YEM,2016,45340,Asia,Yemen
Yemen,YEM,2017,13,Asia,Yemen
Yemen,YEM,2018,18100,Asia,Yemen
Yemen,YEM,2019,31772,Asia,Yemen
Yemen,YEM,2020,223140,Asia,Yemen
Yemen,YEM,2021,84030,Asia,Yemen
Zambia,ZMB,2008,5800,Africa,Zambia
Zambia,ZMB,2009,54000,Africa,Zambia
Zambia,ZMB,2010,150,Africa,Zambia
Zambia,ZMB,2013,5500,Africa,Zambia
Zambia,ZMB,2014,25930,Africa,Zambia
Zambia,ZMB,2015,25,Africa,Zambia
Zambia,ZMB,2017,2824,Africa,Zambia
Zambia,ZMB,2018,21,Africa,Zambia
Zambia,ZMB,2019,1353,Africa,Zambia
Zambia,ZMB,2020,5970,Africa,Zambia
Zambia,ZMB,2021,1353,Africa,Zambia
Zimbabwe,ZWE,2013,44000,Africa,Zimbabwe
Zimbabwe,ZWE,2014,22514,Africa,Zimbabwe
Zimbabwe,ZWE,2015,800,Africa,Zimbabwe
Zimbabwe,ZWE,2016,400,Africa,Zimbabwe
Zimbabwe,ZWE,2017,10308,Africa,Zimbabwe
Zimbabwe,ZWE,2018,1066,Africa,Zimbabwe
Zimbabwe,ZWE,2019,52400,Africa,Zimbabwe
Zimbabwe,ZWE,2020,385,Africa,Zimbabwe
Zimbabwe,ZWE,2021,2338,Africa,Zimbabwe
