Year,Factor,Value
1750,Cement CO2,0.0
1750,Coal CO2,0.009351000000000002
1750,Gas CO2,0.0
1750,Oil CO2,0.0
1750,Flaring CO2,0.0
1750,Other Industry CO2,0.0
1751,Cement CO2,0.0
1751,Coal CO2,0.009351000000000002
1751,Gas CO2,0.0
1751,Oil CO2,0.0
1751,Flaring CO2,0.0
1751,Other Industry CO2,0.0
1752,Cement CO2,0.0
1752,Coal CO2,0.009354
1752,Gas CO2,0.0
1752,Oil CO2,0.0
1752,Flaring CO2,0.0
1752,Other Industry CO2,0.0
1753,Cement CO2,0.0
1753,Coal CO2,0.009354
1753,Gas CO2,0.0
1753,Oil CO2,0.0
1753,Flaring CO2,0.0
1753,Other Industry CO2,0.0
1754,Cement CO2,0.0
1754,Coal CO2,0.009358
1754,Gas CO2,0.0
1754,Oil CO2,0.0
1754,Flaring CO2,0.0
1754,Other Industry CO2,0.0
1755,Cement CO2,0.0
1755,Coal CO2,0.009362
1755,Gas CO2,0.0
1755,Oil CO2,0.0
1755,Flaring CO2,0.0
1755,Other Industry CO2,0.0
1756,Cement CO2,0.0
1756,Coal CO2,0.010006000000000001
1756,Gas CO2,0.0
1756,Oil CO2,0.0
1756,Flaring CO2,0.0
1756,Other Industry CO2,0.0
1757,Cement CO2,0.0
1757,Coal CO2,0.01001
1757,Gas CO2,0.0
1757,Oil CO2,0.0
1757,Flaring CO2,0.0
1757,Other Industry CO2,0.0
1758,Cement CO2,0.0
1758,Coal CO2,0.010013999999999999
1758,Gas CO2,0.0
1758,Oil CO2,0.0
1758,Flaring CO2,0.0
1758,Other Industry CO2,0.0
1759,Cement CO2,0.0
1759,Coal CO2,0.010017
1759,Gas CO2,0.0
1759,Oil CO2,0.0
1759,Flaring CO2,0.0
1759,Other Industry CO2,0.0
1760,Cement CO2,0.0
1760,Coal CO2,0.010017
1760,Gas CO2,0.0
1760,Oil CO2,0.0
1760,Flaring CO2,0.0
1760,Other Industry CO2,0.0
1761,Cement CO2,0.0
1761,Coal CO2,0.010974
1761,Gas CO2,0.0
1761,Oil CO2,0.0
1761,Flaring CO2,0.0
1761,Other Industry CO2,0.0
1762,Cement CO2,0.0
1762,Coal CO2,0.010977
1762,Gas CO2,0.0
1762,Oil CO2,0.0
1762,Flaring CO2,0.0
1762,Other Industry CO2,0.0
1763,Cement CO2,0.0
1763,Coal CO2,0.010981
1763,Gas CO2,0.0
1763,Oil CO2,0.0
1763,Flaring CO2,0.0
1763,Other Industry CO2,0.0
1764,Cement CO2,0.0
1764,Coal CO2,0.010985
1764,Gas CO2,0.0
1764,Oil CO2,0.0
1764,Flaring CO2,0.0
1764,Other Industry CO2,0.0
1765,Cement CO2,0.0
1765,Coal CO2,0.010988
1765,Gas CO2,0.0
1765,Oil CO2,0.0
1765,Flaring CO2,0.0
1765,Other Industry CO2,0.0
1766,Cement CO2,0.0
1766,Coal CO2,0.01226
1766,Gas CO2,0.0
1766,Oil CO2,0.0
1766,Flaring CO2,0.0
1766,Other Industry CO2,0.0
1767,Cement CO2,0.0
1767,Coal CO2,0.012263
1767,Gas CO2,0.0
1767,Oil CO2,0.0
1767,Flaring CO2,0.0
1767,Other Industry CO2,0.0
1768,Cement CO2,0.0
1768,Coal CO2,0.012267
1768,Gas CO2,0.0
1768,Oil CO2,0.0
1768,Flaring CO2,0.0
1768,Other Industry CO2,0.0
1769,Cement CO2,0.0
1769,Coal CO2,0.012271
1769,Gas CO2,0.0
1769,Oil CO2,0.0
1769,Flaring CO2,0.0
1769,Other Industry CO2,0.0
1770,Cement CO2,0.0
1770,Coal CO2,0.012273999999999998
1770,Gas CO2,0.0
1770,Oil CO2,0.0
1770,Flaring CO2,0.0
1770,Other Industry CO2,0.0
1771,Cement CO2,0.0
1771,Coal CO2,0.013612
1771,Gas CO2,0.0
1771,Oil CO2,0.0
1771,Flaring CO2,0.0
1771,Other Industry CO2,0.0
1772,Cement CO2,0.0
1772,Coal CO2,0.013615
1772,Gas CO2,0.0
1772,Oil CO2,0.0
1772,Flaring CO2,0.0
1772,Other Industry CO2,0.0
1773,Cement CO2,0.0
1773,Coal CO2,0.013619
1773,Gas CO2,0.0
1773,Oil CO2,0.0
1773,Flaring CO2,0.0
1773,Other Industry CO2,0.0
1774,Cement CO2,0.0
1774,Coal CO2,0.013623
1774,Gas CO2,0.0
1774,Oil CO2,0.0
1774,Flaring CO2,0.0
1774,Other Industry CO2,0.0
1775,Cement CO2,0.0
1775,Coal CO2,0.013626
1775,Gas CO2,0.0
1775,Oil CO2,0.0
1775,Flaring CO2,0.0
1775,Other Industry CO2,0.0
1776,Cement CO2,0.0
1776,Coal CO2,0.015037
1776,Gas CO2,0.0
1776,Oil CO2,0.0
1776,Flaring CO2,0.0
1776,Other Industry CO2,0.0
1777,Cement CO2,0.0
1777,Coal CO2,0.015041
1777,Gas CO2,0.0
1777,Oil CO2,0.0
1777,Flaring CO2,0.0
1777,Other Industry CO2,0.0
1778,Cement CO2,0.0
1778,Coal CO2,0.015044
1778,Gas CO2,0.0
1778,Oil CO2,0.0
1778,Flaring CO2,0.0
1778,Other Industry CO2,0.0
1779,Cement CO2,0.0
1779,Coal CO2,0.015048
1779,Gas CO2,0.0
1779,Oil CO2,0.0
1779,Flaring CO2,0.0
1779,Other Industry CO2,0.0
1780,Cement CO2,0.0
1780,Coal CO2,0.015054999999999999
1780,Gas CO2,0.0
1780,Oil CO2,0.0
1780,Flaring CO2,0.0
1780,Other Industry CO2,0.0
1781,Cement CO2,0.0
1781,Coal CO2,0.016843
1781,Gas CO2,0.0
1781,Oil CO2,0.0
1781,Flaring CO2,0.0
1781,Other Industry CO2,0.0
1782,Cement CO2,0.0
1782,Coal CO2,0.016847
1782,Gas CO2,0.0
1782,Oil CO2,0.0
1782,Flaring CO2,0.0
1782,Other Industry CO2,0.0
1783,Cement CO2,0.0
1783,Coal CO2,0.016854
1783,Gas CO2,0.0
1783,Oil CO2,0.0
1783,Flaring CO2,0.0
1783,Other Industry CO2,0.0
1784,Cement CO2,0.0
1784,Coal CO2,0.016858
1784,Gas CO2,0.0
1784,Oil CO2,0.0
1784,Flaring CO2,0.0
1784,Other Industry CO2,0.0
1785,Cement CO2,0.0
1785,Coal CO2,0.016869
1785,Gas CO2,0.0
1785,Oil CO2,0.0
1785,Flaring CO2,0.0
1785,Other Industry CO2,0.0
1786,Cement CO2,0.0
1786,Coal CO2,0.019152000000000002
1786,Gas CO2,0.0
1786,Oil CO2,0.0
1786,Flaring CO2,0.0
1786,Other Industry CO2,0.0
1787,Cement CO2,0.0
1787,Coal CO2,0.019159
1787,Gas CO2,0.0
1787,Oil CO2,0.0
1787,Flaring CO2,0.0
1787,Other Industry CO2,0.0
1788,Cement CO2,0.0
1788,Coal CO2,0.019163
1788,Gas CO2,0.0
1788,Oil CO2,0.0
1788,Flaring CO2,0.0
1788,Other Industry CO2,0.0
1789,Cement CO2,0.0
1789,Coal CO2,0.019170000000000003
1789,Gas CO2,0.0
1789,Oil CO2,0.0
1789,Flaring CO2,0.0
1789,Other Industry CO2,0.0
1790,Cement CO2,0.0
1790,Coal CO2,0.019177
1790,Gas CO2,0.0
1790,Oil CO2,0.0
1790,Flaring CO2,0.0
1790,Other Industry CO2,0.0
1791,Cement CO2,0.0
1791,Coal CO2,0.02142
1791,Gas CO2,0.0
1791,Oil CO2,0.0
1791,Flaring CO2,0.0
1791,Other Industry CO2,0.0
1792,Cement CO2,0.0
1792,Coal CO2,0.021896000000000002
1792,Gas CO2,0.0
1792,Oil CO2,0.0
1792,Flaring CO2,0.0
1792,Other Industry CO2,0.0
1793,Cement CO2,0.0
1793,Coal CO2,0.021914000000000003
1793,Gas CO2,0.0
1793,Oil CO2,0.0
1793,Flaring CO2,0.0
1793,Other Industry CO2,0.0
1794,Cement CO2,0.0
1794,Coal CO2,0.021881
1794,Gas CO2,0.0
1794,Oil CO2,0.0
1794,Flaring CO2,0.0
1794,Other Industry CO2,0.0
1795,Cement CO2,0.0
1795,Coal CO2,0.021892
1795,Gas CO2,0.0
1795,Oil CO2,0.0
1795,Flaring CO2,0.0
1795,Other Industry CO2,0.0
1796,Cement CO2,0.0
1796,Coal CO2,0.022951
1796,Gas CO2,0.0
1796,Oil CO2,0.0
1796,Flaring CO2,0.0
1796,Other Industry CO2,0.0
1797,Cement CO2,0.0
1797,Coal CO2,0.024094
1797,Gas CO2,0.0
1797,Oil CO2,0.0
1797,Flaring CO2,0.0
1797,Other Industry CO2,0.0
1798,Cement CO2,0.0
1798,Coal CO2,0.025095
1798,Gas CO2,0.0
1798,Oil CO2,0.0
1798,Flaring CO2,0.0
1798,Other Industry CO2,0.0
1799,Cement CO2,0.0
1799,Coal CO2,0.026428
1799,Gas CO2,0.0
1799,Oil CO2,0.0
1799,Flaring CO2,0.0
1799,Other Industry CO2,0.0
1800,Cement CO2,0.0
1800,Coal CO2,0.028092
1800,Gas CO2,0.0
1800,Oil CO2,0.0
1800,Flaring CO2,0.0
1800,Other Industry CO2,0.0
1801,Cement CO2,0.0
1801,Coal CO2,0.027960000000000002
1801,Gas CO2,0.0
1801,Oil CO2,0.0
1801,Flaring CO2,0.0
1801,Other Industry CO2,0.0
1802,Cement CO2,0.0
1802,Coal CO2,0.036783
1802,Gas CO2,0.0
1802,Oil CO2,0.0
1802,Flaring CO2,0.0
1802,Other Industry CO2,0.0
1803,Cement CO2,0.0
1803,Coal CO2,0.031488
1803,Gas CO2,0.0
1803,Oil CO2,0.0
1803,Flaring CO2,0.0
1803,Other Industry CO2,0.0
1804,Cement CO2,0.0
1804,Coal CO2,0.03431
1804,Gas CO2,0.0
1804,Oil CO2,0.0
1804,Flaring CO2,0.0
1804,Other Industry CO2,0.0
1805,Cement CO2,0.0
1805,Coal CO2,0.033419
1805,Gas CO2,0.0
1805,Oil CO2,0.0
1805,Flaring CO2,0.0
1805,Other Industry CO2,0.0
1806,Cement CO2,0.0
1806,Coal CO2,0.035046
1806,Gas CO2,0.0
1806,Oil CO2,0.0
1806,Flaring CO2,0.0
1806,Other Industry CO2,0.0
1807,Cement CO2,0.0
1807,Coal CO2,0.036874000000000004
1807,Gas CO2,0.0
1807,Oil CO2,0.0
1807,Flaring CO2,0.0
1807,Other Industry CO2,0.0
1808,Cement CO2,0.0
1808,Coal CO2,0.035064
1808,Gas CO2,0.0
1808,Oil CO2,0.0
1808,Flaring CO2,0.0
1808,Other Industry CO2,0.0
1809,Cement CO2,0.0
1809,Coal CO2,0.03509
1809,Gas CO2,0.0
1809,Oil CO2,0.0
1809,Flaring CO2,0.0
1809,Other Industry CO2,0.0
1810,Cement CO2,0.0
1810,Coal CO2,0.037380000000000004
1810,Gas CO2,0.0
1810,Oil CO2,0.0
1810,Flaring CO2,0.0
1810,Other Industry CO2,0.0
1811,Cement CO2,0.0
1811,Coal CO2,0.039582
1811,Gas CO2,0.0
1811,Oil CO2,0.0
1811,Flaring CO2,0.0
1811,Other Industry CO2,0.0
1812,Cement CO2,0.0
1812,Coal CO2,0.041006999999999995
1812,Gas CO2,0.0
1812,Oil CO2,0.0
1812,Flaring CO2,0.0
1812,Other Industry CO2,0.0
1813,Cement CO2,0.0
1813,Coal CO2,0.04122
1813,Gas CO2,0.0
1813,Oil CO2,0.0
1813,Flaring CO2,0.0
1813,Other Industry CO2,0.0
1814,Cement CO2,0.0
1814,Coal CO2,0.042129
1814,Gas CO2,0.0
1814,Oil CO2,0.0
1814,Flaring CO2,0.0
1814,Other Industry CO2,0.0
1815,Cement CO2,0.0
1815,Coal CO2,0.043488
1815,Gas CO2,0.0
1815,Oil CO2,0.0
1815,Flaring CO2,0.0
1815,Other Industry CO2,0.0
1816,Cement CO2,0.0
1816,Coal CO2,0.047665
1816,Gas CO2,0.0
1816,Oil CO2,0.0
1816,Flaring CO2,0.0
1816,Other Industry CO2,0.0
1817,Cement CO2,0.0
1817,Coal CO2,0.049430999999999996
1817,Gas CO2,0.0
1817,Oil CO2,0.0
1817,Flaring CO2,0.0
1817,Other Industry CO2,0.0
1818,Cement CO2,0.0
1818,Coal CO2,0.049644
1818,Gas CO2,0.0
1818,Oil CO2,0.0
1818,Flaring CO2,0.0
1818,Other Industry CO2,0.0
1819,Cement CO2,0.0
1819,Coal CO2,0.049948
1819,Gas CO2,0.0
1819,Oil CO2,0.0
1819,Flaring CO2,0.0
1819,Other Industry CO2,0.0
1820,Cement CO2,0.0
1820,Coal CO2,0.050688000000000004
1820,Gas CO2,0.0
1820,Oil CO2,0.0
1820,Flaring CO2,0.0
1820,Other Industry CO2,0.0
1821,Cement CO2,0.0
1821,Coal CO2,0.051435
1821,Gas CO2,0.0
1821,Oil CO2,0.0
1821,Flaring CO2,0.0
1821,Other Industry CO2,0.0
1822,Cement CO2,0.0
1822,Coal CO2,0.053465000000000006
1822,Gas CO2,0.0
1822,Oil CO2,0.0
1822,Flaring CO2,0.0
1822,Other Industry CO2,0.0
1823,Cement CO2,0.0
1823,Coal CO2,0.056549999999999996
1823,Gas CO2,0.0
1823,Oil CO2,0.0
1823,Flaring CO2,0.0
1823,Other Industry CO2,0.0
1824,Cement CO2,0.0
1824,Coal CO2,0.058525
1824,Gas CO2,0.0
1824,Oil CO2,0.0
1824,Flaring CO2,0.0
1824,Other Industry CO2,0.0
1825,Cement CO2,0.0
1825,Coal CO2,0.060756
1825,Gas CO2,0.0
1825,Oil CO2,0.0
1825,Flaring CO2,0.0
1825,Other Industry CO2,0.0
1826,Cement CO2,0.0
1826,Coal CO2,0.06142
1826,Gas CO2,0.0
1826,Oil CO2,0.0
1826,Flaring CO2,0.0
1826,Other Industry CO2,0.0
1827,Cement CO2,0.0
1827,Coal CO2,0.065915
1827,Gas CO2,0.0
1827,Oil CO2,0.0
1827,Flaring CO2,0.0
1827,Other Industry CO2,0.0
1828,Cement CO2,0.0
1828,Coal CO2,0.066637
1828,Gas CO2,0.0
1828,Oil CO2,0.0
1828,Flaring CO2,0.0
1828,Other Industry CO2,0.0
1829,Cement CO2,0.0
1829,Coal CO2,0.066395
1829,Gas CO2,0.0
1829,Oil CO2,0.0
1829,Flaring CO2,0.0
1829,Other Industry CO2,0.0
1830,Cement CO2,0.0
1830,Coal CO2,0.08912300000000001
1830,Gas CO2,0.0
1830,Oil CO2,0.0
1830,Flaring CO2,0.0
1830,Other Industry CO2,0.0
1831,Cement CO2,0.0
1831,Coal CO2,0.084528
1831,Gas CO2,0.0
1831,Oil CO2,0.0
1831,Flaring CO2,0.0
1831,Other Industry CO2,0.0
1832,Cement CO2,0.0
1832,Coal CO2,0.085111
1832,Gas CO2,0.0
1832,Oil CO2,0.0
1832,Flaring CO2,0.0
1832,Other Industry CO2,0.0
1833,Cement CO2,0.0
1833,Coal CO2,0.086807
1833,Gas CO2,0.0
1833,Oil CO2,0.0
1833,Flaring CO2,0.0
1833,Other Industry CO2,0.0
1834,Cement CO2,0.0
1834,Coal CO2,0.08848600000000001
1834,Gas CO2,0.0
1834,Oil CO2,0.0
1834,Flaring CO2,0.0
1834,Other Industry CO2,0.0
1835,Cement CO2,0.0
1835,Coal CO2,0.090446
1835,Gas CO2,0.0
1835,Oil CO2,0.0
1835,Flaring CO2,0.0
1835,Other Industry CO2,0.0
1836,Cement CO2,0.0
1836,Coal CO2,0.104776
1836,Gas CO2,0.0
1836,Oil CO2,0.0
1836,Flaring CO2,0.0
1836,Other Industry CO2,0.0
1837,Cement CO2,0.0
1837,Coal CO2,0.104691
1837,Gas CO2,0.0
1837,Oil CO2,0.0
1837,Flaring CO2,0.0
1837,Other Industry CO2,0.0
1838,Cement CO2,0.0
1838,Coal CO2,0.108044
1838,Gas CO2,0.0
1838,Oil CO2,0.0
1838,Flaring CO2,0.0
1838,Other Industry CO2,0.0
1839,Cement CO2,0.0
1839,Coal CO2,0.111613
1839,Gas CO2,0.0
1839,Oil CO2,0.0
1839,Flaring CO2,0.0
1839,Other Industry CO2,0.0
1840,Cement CO2,0.0
1840,Coal CO2,0.11893000000000001
1840,Gas CO2,0.0
1840,Oil CO2,0.0
1840,Flaring CO2,0.0
1840,Other Industry CO2,0.0
1841,Cement CO2,0.0
1841,Coal CO2,0.122619
1841,Gas CO2,0.0
1841,Oil CO2,0.0
1841,Flaring CO2,0.0
1841,Other Industry CO2,0.0
1842,Cement CO2,0.0
1842,Coal CO2,0.12950399999999998
1842,Gas CO2,0.0
1842,Oil CO2,0.0
1842,Flaring CO2,0.0
1842,Other Industry CO2,0.0
1843,Cement CO2,0.0
1843,Coal CO2,0.132853
1843,Gas CO2,0.0
1843,Oil CO2,0.0
1843,Flaring CO2,0.0
1843,Other Industry CO2,0.0
1844,Cement CO2,0.0
1844,Coal CO2,0.141423
1844,Gas CO2,0.0
1844,Oil CO2,0.0
1844,Flaring CO2,0.0
1844,Other Industry CO2,0.0
1845,Cement CO2,0.0
1845,Coal CO2,0.15521100000000002
1845,Gas CO2,0.0
1845,Oil CO2,0.0
1845,Flaring CO2,0.0
1845,Other Industry CO2,0.0
1846,Cement CO2,0.0
1846,Coal CO2,0.15779400000000002
1846,Gas CO2,0.0
1846,Oil CO2,0.0
1846,Flaring CO2,0.0
1846,Other Industry CO2,0.0
1847,Cement CO2,0.0
1847,Coal CO2,0.172402
1847,Gas CO2,0.0
1847,Oil CO2,0.0
1847,Flaring CO2,0.0
1847,Other Industry CO2,0.0
1848,Cement CO2,0.0
1848,Coal CO2,0.173816
1848,Gas CO2,0.0
1848,Oil CO2,0.0
1848,Flaring CO2,0.0
1848,Other Industry CO2,0.0
1849,Cement CO2,0.0
1849,Coal CO2,0.183511
1849,Gas CO2,0.0
1849,Oil CO2,0.0
1849,Flaring CO2,0.0
1849,Other Industry CO2,0.0
1850,Cement CO2,0.0
1850,Coal CO2,0.196896
1850,Gas CO2,0.0
1850,Oil CO2,0.0
1850,Flaring CO2,0.0
1850,Other Industry CO2,0.0
1851,Cement CO2,0.0
1851,Coal CO2,0.198805
1851,Gas CO2,0.0
1851,Oil CO2,0.0
1851,Flaring CO2,0.0
1851,Other Industry CO2,0.0
1852,Cement CO2,0.0
1852,Coal CO2,0.20755099999999999
1852,Gas CO2,0.0
1852,Oil CO2,0.0
1852,Flaring CO2,0.0
1852,Other Industry CO2,0.0
1853,Cement CO2,0.0
1853,Coal CO2,0.217209
1853,Gas CO2,0.0
1853,Oil CO2,0.0
1853,Flaring CO2,0.0
1853,Other Industry CO2,0.0
1854,Cement CO2,0.0
1854,Coal CO2,0.255139
1854,Gas CO2,0.0
1854,Oil CO2,0.0
1854,Flaring CO2,0.0
1854,Other Industry CO2,0.0
1855,Cement CO2,0.0
1855,Coal CO2,0.260129
1855,Gas CO2,0.0
1855,Oil CO2,3.7e-05
1855,Flaring CO2,0.0
1855,Other Industry CO2,0.0
1856,Cement CO2,0.0
1856,Coal CO2,0.27725099999999997
1856,Gas CO2,0.0
1856,Oil CO2,4e-05
1856,Flaring CO2,0.0
1856,Other Industry CO2,0.0
1857,Cement CO2,0.0
1857,Coal CO2,0.27983800000000003
1857,Gas CO2,0.0
1857,Oil CO2,5.1e-05
1857,Flaring CO2,0.0
1857,Other Industry CO2,0.0
1858,Cement CO2,0.0
1858,Coal CO2,0.284109
1858,Gas CO2,0.0
1858,Oil CO2,6.2e-05
1858,Flaring CO2,0.0
1858,Other Industry CO2,0.0
1859,Cement CO2,0.0
1859,Coal CO2,0.301257
1859,Gas CO2,0.0
1859,Oil CO2,5.5e-05
1859,Flaring CO2,0.0
1859,Other Industry CO2,0.0
1860,Cement CO2,0.0
1860,Coal CO2,0.330368
1860,Gas CO2,0.0
1860,Oil CO2,0.000273
1860,Flaring CO2,0.0
1860,Other Industry CO2,0.0
1861,Cement CO2,0.0
1861,Coal CO2,0.346793
1861,Gas CO2,0.0
1861,Oil CO2,0.000941
1861,Flaring CO2,0.0
1861,Other Industry CO2,0.0
1862,Cement CO2,0.0
1862,Coal CO2,0.352658
1862,Gas CO2,0.0
1862,Oil CO2,0.001399
1862,Flaring CO2,0.0
1862,Other Industry CO2,0.0
1863,Cement CO2,0.0
1863,Coal CO2,0.37656599999999996
1863,Gas CO2,0.0
1863,Oil CO2,0.0012929999999999999
1863,Flaring CO2,0.0
1863,Other Industry CO2,0.0
1864,Cement CO2,0.0
1864,Coal CO2,0.40598
1864,Gas CO2,0.0
1864,Oil CO2,0.00111
1864,Flaring CO2,0.0
1864,Other Industry CO2,0.0
1865,Cement CO2,0.0
1865,Coal CO2,0.430987
1865,Gas CO2,0.0
1865,Oil CO2,0.00132
1865,Flaring CO2,0.0
1865,Other Industry CO2,0.0
1866,Cement CO2,0.0
1866,Coal CO2,0.44401799999999997
1866,Gas CO2,0.0
1866,Oil CO2,0.001952
1866,Flaring CO2,0.0
1866,Other Industry CO2,0.0
1867,Cement CO2,0.0
1867,Coal CO2,0.47583
1867,Gas CO2,0.0
1867,Oil CO2,0.0019850000000000002
1867,Flaring CO2,0.0
1867,Other Industry CO2,0.0
1868,Cement CO2,0.0
1868,Coal CO2,0.488464
1868,Gas CO2,0.0
1868,Oil CO2,0.0022890000000000002
1868,Flaring CO2,0.0
1868,Other Industry CO2,0.0
1869,Cement CO2,0.0
1869,Coal CO2,0.518516
1869,Gas CO2,0.0
1869,Oil CO2,0.002614
1869,Flaring CO2,0.0
1869,Other Industry CO2,0.0
1870,Cement CO2,0.0
1870,Coal CO2,0.529404
1870,Gas CO2,0.0
1870,Oil CO2,0.003133
1870,Flaring CO2,0.0
1870,Other Industry CO2,0.0
1871,Cement CO2,0.0
1871,Coal CO2,0.562861
1871,Gas CO2,0.0
1871,Oil CO2,0.003282
1871,Flaring CO2,0.0
1871,Other Industry CO2,0.0
1872,Cement CO2,0.0
1872,Coal CO2,0.622674
1872,Gas CO2,0.0
1872,Oil CO2,0.003698
1872,Flaring CO2,0.0
1872,Other Industry CO2,0.0
1873,Cement CO2,0.0
1873,Coal CO2,0.659749
1873,Gas CO2,0.0
1873,Oil CO2,0.00567
1873,Flaring CO2,0.0
1873,Other Industry CO2,0.0
1874,Cement CO2,0.0
1874,Coal CO2,0.616754
1874,Gas CO2,0.0
1874,Oil CO2,0.006243
1874,Flaring CO2,0.0
1874,Other Industry CO2,0.0
1875,Cement CO2,0.0
1875,Coal CO2,0.669964
1875,Gas CO2,0.0
1875,Oil CO2,0.005835
1875,Flaring CO2,0.0
1875,Other Industry CO2,0.0
1876,Cement CO2,0.0
1876,Coal CO2,0.6790170000000001
1876,Gas CO2,0.0
1876,Oil CO2,0.006535999999999999
1876,Flaring CO2,0.0
1876,Other Industry CO2,0.0
1877,Cement CO2,0.0
1877,Coal CO2,0.690274
1877,Gas CO2,0.0
1877,Oil CO2,0.008824
1877,Flaring CO2,0.0
1877,Other Industry CO2,0.0
1878,Cement CO2,0.0
1878,Coal CO2,0.694339
1878,Gas CO2,0.0
1878,Oil CO2,0.010041
1878,Flaring CO2,0.0
1878,Other Industry CO2,0.0
1879,Cement CO2,0.0
1879,Coal CO2,0.742208
1879,Gas CO2,0.0
1879,Oil CO2,0.01266
1879,Flaring CO2,0.0
1879,Other Industry CO2,0.0
1880,Cement CO2,0.0
1880,Coal CO2,0.8383400000000001
1880,Gas CO2,0.0
1880,Oil CO2,0.015364000000000001
1880,Flaring CO2,0.0
1880,Other Industry CO2,0.0
1881,Cement CO2,0.0
1881,Coal CO2,0.865162
1881,Gas CO2,0.0
1881,Oil CO2,0.017242
1881,Flaring CO2,0.0
1881,Other Industry CO2,0.0
1882,Cement CO2,0.0
1882,Coal CO2,0.912817
1882,Gas CO2,0.000165
1882,Oil CO2,0.018939
1882,Flaring CO2,0.0
1882,Other Industry CO2,0.0
1883,Cement CO2,0.0
1883,Coal CO2,0.974149
1883,Gas CO2,0.000381
1883,Oil CO2,0.016502
1883,Flaring CO2,0.0
1883,Other Industry CO2,0.0
1884,Cement CO2,0.0
1884,Coal CO2,0.982679
1884,Gas CO2,0.0011719999999999999
1884,Oil CO2,0.018323
1884,Flaring CO2,0.0
1884,Other Industry CO2,0.0
1885,Cement CO2,0.0
1885,Coal CO2,0.986996
1885,Gas CO2,0.003715
1885,Oil CO2,0.018959
1885,Flaring CO2,0.0
1885,Other Industry CO2,0.0
1886,Cement CO2,0.0
1886,Coal CO2,0.995975
1886,Gas CO2,0.0076760000000000005
1886,Oil CO2,0.021824000000000003
1886,Flaring CO2,0.0
1886,Other Industry CO2,0.0
1887,Cement CO2,1e-06
1887,Coal CO2,1.041488
1887,Gas CO2,0.011787
1887,Oil CO2,0.023482
1887,Flaring CO2,0.0
1887,Other Industry CO2,0.0
1888,Cement CO2,1e-06
1888,Coal CO2,1.150917
1888,Gas CO2,0.016774
1888,Oil CO2,0.024581
1888,Flaring CO2,0.0
1888,Other Industry CO2,0.0
1889,Cement CO2,1e-06
1889,Coal CO2,1.151165
1889,Gas CO2,0.012227
1889,Oil CO2,0.028407
1889,Flaring CO2,0.0
1889,Other Industry CO2,0.0
1890,Cement CO2,1e-06
1890,Coal CO2,1.2521179999999998
1890,Gas CO2,0.011688
1890,Oil CO2,0.034651
1890,Flaring CO2,0.0
1890,Other Industry CO2,0.0
1891,Cement CO2,1e-06
1891,Coal CO2,1.309094
1891,Gas CO2,0.008946999999999998
1891,Oil CO2,0.040832
1891,Flaring CO2,0.0
1891,Other Industry CO2,0.0
1892,Cement CO2,1e-06
1892,Coal CO2,1.322106
1892,Gas CO2,0.007775000000000001
1892,Oil CO2,0.040207
1892,Flaring CO2,0.0
1892,Other Industry CO2,0.0
1893,Cement CO2,1e-06
1893,Coal CO2,1.303833
1893,Gas CO2,0.007288
1893,Oil CO2,0.042546999999999995
1893,Flaring CO2,0.0
1893,Other Industry CO2,0.0
1894,Cement CO2,1e-06
1894,Coal CO2,1.3524580000000002
1894,Gas CO2,0.006698000000000001
1894,Oil CO2,0.041701999999999996
1894,Flaring CO2,0.0
1894,Other Industry CO2,0.0
1895,Cement CO2,1e-06
1895,Coal CO2,1.429691
1895,Gas CO2,0.007042
1895,Oil CO2,0.048539
1895,Flaring CO2,0.0
1895,Other Industry CO2,0.0
1896,Cement CO2,1e-06
1896,Coal CO2,1.474281
1896,Gas CO2,0.006848
1896,Oil CO2,0.052571
1896,Flaring CO2,0.0
1896,Other Industry CO2,0.0
1897,Cement CO2,1e-06
1897,Coal CO2,1.543481
1897,Gas CO2,0.007288
1897,Oil CO2,0.055531
1897,Flaring CO2,0.0
1897,Other Industry CO2,0.0
1898,Cement CO2,1e-06
1898,Coal CO2,1.628632
1898,Gas CO2,0.00846
1898,Oil CO2,0.057173
1898,Flaring CO2,0.0
1898,Other Industry CO2,0.0
1899,Cement CO2,1e-06
1899,Coal CO2,1.77986
1899,Gas CO2,0.010904
1899,Oil CO2,0.060031999999999995
1899,Flaring CO2,0.0
1899,Other Industry CO2,0.0
